Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 50

    (48) factor -> if . expr then expr else expr fi
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 82
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 51

    (49) factor -> while . expr loop expr pool
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 83
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 52

    (50) atom -> num .

    arroba          reduce using rule 50 (atom -> num .)
    dot             reduce using rule 50 (atom -> num .)
    star            reduce using rule 50 (atom -> num .)
    div             reduce using rule 50 (atom -> num .)
    plus            reduce using rule 50 (atom -> num .)
    minus           reduce using rule 50 (atom -> num .)
    less            reduce using rule 50 (atom -> num .)
    lesseq          reduce using rule 50 (atom -> num .)
    equal           reduce using rule 50 (atom -> num .)
    semi            reduce using rule 50 (atom -> num .)
    cpar            reduce using rule 50 (atom -> num .)
    of              reduce using rule 50 (atom -> num .)
    then            reduce using rule 50 (atom -> num .)
    loop            reduce using rule 50 (atom -> num .)
    comma           reduce using rule 50 (atom -> num .)
    in              reduce using rule 50 (atom -> num .)
    else            reduce using rule 50 (atom -> num .)
    pool            reduce using rule 50 (atom -> num .)
    ccur            reduce using rule 50 (atom -> num .)
    fi              reduce using rule 50 (atom -> num .)


state 53

    (52) atom -> new . type

    type            shift and go to state 84


state 54

    (53) atom -> ocur . block ccur
    (57) block -> . expr semi
    (58) block -> . expr semi block
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    block                          shift and go to state 85
    expr                           shift and go to state 86
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 55

    (54) atom -> true .

    arroba          reduce using rule 54 (atom -> true .)
    dot             reduce using rule 54 (atom -> true .)
    star            reduce using rule 54 (atom -> true .)
    div             reduce using rule 54 (atom -> true .)
    plus            reduce using rule 54 (atom -> true .)
    minus           reduce using rule 54 (atom -> true .)
    less            reduce using rule 54 (atom -> true .)
    lesseq          reduce using rule 54 (atom -> true .)
    equal           reduce using rule 54 (atom -> true .)
    semi            reduce using rule 54 (atom -> true .)
    cpar            reduce using rule 54 (atom -> true .)
    of              reduce using rule 54 (atom -> true .)
    then            reduce using rule 54 (atom -> true .)
    loop            reduce using rule 54 (atom -> true .)
    comma           reduce using rule 54 (atom -> true .)
    in              reduce using rule 54 (atom -> true .)
    else            reduce using rule 54 (atom -> true .)
    pool            reduce using rule 54 (atom -> true .)
    ccur            reduce using rule 54 (atom -> true .)
    fi              reduce using rule 54 (atom -> true .)


state 56

    (55) atom -> false .

    arroba          reduce using rule 55 (atom -> false .)
    dot             reduce using rule 55 (atom -> false .)
    star            reduce using rule 55 (atom -> false .)
    div             reduce using rule 55 (atom -> false .)
    plus            reduce using rule 55 (atom -> false .)
    minus           reduce using rule 55 (atom -> false .)
    less            reduce using rule 55 (atom -> false .)
    lesseq          reduce using rule 55 (atom -> false .)
    equal           reduce using rule 55 (atom -> false .)
    semi            reduce using rule 55 (atom -> false .)
    cpar            reduce using rule 55 (atom -> false .)
    of              reduce using rule 55 (atom -> false .)
    then            reduce using rule 55 (atom -> false .)
    loop            reduce using rule 55 (atom -> false .)
    comma           reduce using rule 55 (atom -> false .)
    in              reduce using rule 55 (atom -> false .)
    else            reduce using rule 55 (atom -> false .)
    pool            reduce using rule 55 (atom -> false .)
    ccur            reduce using rule 55 (atom -> false .)
    fi              reduce using rule 55 (atom -> false .)


state 57

    (56) atom -> string .

    arroba          reduce using rule 56 (atom -> string .)
    dot             reduce using rule 56 (atom -> string .)
    star            reduce using rule 56 (atom -> string .)
    div             reduce using rule 56 (atom -> string .)
    plus            reduce using rule 56 (atom -> string .)
    minus           reduce using rule 56 (atom -> string .)
    less            reduce using rule 56 (atom -> string .)
    lesseq          reduce using rule 56 (atom -> string .)
    equal           reduce using rule 56 (atom -> string .)
    semi            reduce using rule 56 (atom -> string .)
    cpar            reduce using rule 56 (atom -> string .)
    of              reduce using rule 56 (atom -> string .)
    then            reduce using rule 56 (atom -> string .)
    loop            reduce using rule 56 (atom -> string .)
    comma           reduce using rule 56 (atom -> string .)
    in              reduce using rule 56 (atom -> string .)
    else            reduce using rule 56 (atom -> string .)
    pool            reduce using rule 56 (atom -> string .)
    ccur            reduce using rule 56 (atom -> string .)
    fi              reduce using rule 56 (atom -> string .)


state 58

    (17) param -> id colon type .

    comma           reduce using rule 17 (param -> id colon type .)
    cpar            reduce using rule 17 (param -> id colon type .)
    larrow          reduce using rule 17 (param -> id colon type .)
    in              reduce using rule 17 (param -> id colon type .)


state 59

    (11) def_func -> id opar formals cpar colon . type ocur expr ccur

    type            shift and go to state 87


state 60

    (15) param_list -> param comma param_list .

    cpar            reduce using rule 15 (param_list -> param comma param_list .)


state 61

    (5) def_class -> class type inherits type ocur feature_list ccur semi .

    class           reduce using rule 5 (def_class -> class type inherits type ocur feature_list ccur semi .)
    $end            reduce using rule 5 (def_class -> class type inherits type ocur feature_list ccur semi .)


state 62

    (25) expr -> id larrow . expr
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 88
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 63

    (59) func_call -> id opar . args cpar
    (60) args -> . arg_list
    (61) args -> . arg_list_empty
    (62) arg_list -> . expr
    (63) arg_list -> . expr comma arg_list
    (64) arg_list_empty -> .
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    cpar            reduce using rule 64 (arg_list_empty -> .)
    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    args                           shift and go to state 89
    arg_list                       shift and go to state 90
    arg_list_empty                 shift and go to state 91
    expr                           shift and go to state 92
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 64

    (27) comp -> comp less . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    op                             shift and go to state 93
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 65

    (28) comp -> comp lesseq . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    op                             shift and go to state 94
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 66

    (29) comp -> comp equal . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    op                             shift and go to state 95
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 67

    (31) op -> op plus . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    term                           shift and go to state 96
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 68

    (32) op -> op minus . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    term                           shift and go to state 97
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 69

    (34) term -> term star . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    base_call                      shift and go to state 98
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 70

    (35) term -> term div . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    base_call                      shift and go to state 99
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 71

    (37) base_call -> factor arroba . type dot func_call

    type            shift and go to state 100


state 72

    (41) factor -> factor dot . func_call
    (59) func_call -> . id opar args cpar

    id              shift and go to state 102

    func_call                      shift and go to state 101

state 73

    (40) factor -> opar expr . cpar

    cpar            shift and go to state 103


state 74

    (42) factor -> not expr .

    arroba          reduce using rule 42 (factor -> not expr .)
    dot             reduce using rule 42 (factor -> not expr .)
    star            reduce using rule 42 (factor -> not expr .)
    div             reduce using rule 42 (factor -> not expr .)
    plus            reduce using rule 42 (factor -> not expr .)
    minus           reduce using rule 42 (factor -> not expr .)
    less            reduce using rule 42 (factor -> not expr .)
    lesseq          reduce using rule 42 (factor -> not expr .)
    equal           reduce using rule 42 (factor -> not expr .)
    semi            reduce using rule 42 (factor -> not expr .)
    cpar            reduce using rule 42 (factor -> not expr .)
    of              reduce using rule 42 (factor -> not expr .)
    then            reduce using rule 42 (factor -> not expr .)
    loop            reduce using rule 42 (factor -> not expr .)
    comma           reduce using rule 42 (factor -> not expr .)
    in              reduce using rule 42 (factor -> not expr .)
    else            reduce using rule 42 (factor -> not expr .)
    pool            reduce using rule 42 (factor -> not expr .)
    ccur            reduce using rule 42 (factor -> not expr .)
    fi              reduce using rule 42 (factor -> not expr .)


state 75

    (44) factor -> isvoid base_call .

    arroba          reduce using rule 44 (factor -> isvoid base_call .)
    dot             reduce using rule 44 (factor -> isvoid base_call .)
    star            reduce using rule 44 (factor -> isvoid base_call .)
    div             reduce using rule 44 (factor -> isvoid base_call .)
    plus            reduce using rule 44 (factor -> isvoid base_call .)
    minus           reduce using rule 44 (factor -> isvoid base_call .)
    less            reduce using rule 44 (factor -> isvoid base_call .)
    lesseq          reduce using rule 44 (factor -> isvoid base_call .)
    equal           reduce using rule 44 (factor -> isvoid base_call .)
    semi            reduce using rule 44 (factor -> isvoid base_call .)
    cpar            reduce using rule 44 (factor -> isvoid base_call .)
    of              reduce using rule 44 (factor -> isvoid base_call .)
    then            reduce using rule 44 (factor -> isvoid base_call .)
    loop            reduce using rule 44 (factor -> isvoid base_call .)
    comma           reduce using rule 44 (factor -> isvoid base_call .)
    in              reduce using rule 44 (factor -> isvoid base_call .)
    else            reduce using rule 44 (factor -> isvoid base_call .)
    pool            reduce using rule 44 (factor -> isvoid base_call .)
    ccur            reduce using rule 44 (factor -> isvoid base_call .)
    fi              reduce using rule 44 (factor -> isvoid base_call .)


state 76

    (51) atom -> id .
    (59) func_call -> id . opar args cpar

    arroba          reduce using rule 51 (atom -> id .)
    dot             reduce using rule 51 (atom -> id .)
    star            reduce using rule 51 (atom -> id .)
    div             reduce using rule 51 (atom -> id .)
    plus            reduce using rule 51 (atom -> id .)
    minus           reduce using rule 51 (atom -> id .)
    less            reduce using rule 51 (atom -> id .)
    lesseq          reduce using rule 51 (atom -> id .)
    equal           reduce using rule 51 (atom -> id .)
    semi            reduce using rule 51 (atom -> id .)
    cpar            reduce using rule 51 (atom -> id .)
    of              reduce using rule 51 (atom -> id .)
    then            reduce using rule 51 (atom -> id .)
    loop            reduce using rule 51 (atom -> id .)
    comma           reduce using rule 51 (atom -> id .)
    in              reduce using rule 51 (atom -> id .)
    else            reduce using rule 51 (atom -> id .)
    pool            reduce using rule 51 (atom -> id .)
    ccur            reduce using rule 51 (atom -> id .)
    fi              reduce using rule 51 (atom -> id .)
    opar            shift and go to state 63


state 77

    (45) factor -> nox base_call .

    arroba          reduce using rule 45 (factor -> nox base_call .)
    dot             reduce using rule 45 (factor -> nox base_call .)
    star            reduce using rule 45 (factor -> nox base_call .)
    div             reduce using rule 45 (factor -> nox base_call .)
    plus            reduce using rule 45 (factor -> nox base_call .)
    minus           reduce using rule 45 (factor -> nox base_call .)
    less            reduce using rule 45 (factor -> nox base_call .)
    lesseq          reduce using rule 45 (factor -> nox base_call .)
    equal           reduce using rule 45 (factor -> nox base_call .)
    semi            reduce using rule 45 (factor -> nox base_call .)
    cpar            reduce using rule 45 (factor -> nox base_call .)
    of              reduce using rule 45 (factor -> nox base_call .)
    then            reduce using rule 45 (factor -> nox base_call .)
    loop            reduce using rule 45 (factor -> nox base_call .)
    comma           reduce using rule 45 (factor -> nox base_call .)
    in              reduce using rule 45 (factor -> nox base_call .)
    else            reduce using rule 45 (factor -> nox base_call .)
    pool            reduce using rule 45 (factor -> nox base_call .)
    ccur            reduce using rule 45 (factor -> nox base_call .)
    fi              reduce using rule 45 (factor -> nox base_call .)


state 78

    (46) factor -> let let_list . in expr

    in              shift and go to state 104


state 79

    (18) let_list -> let_assign .
    (19) let_list -> let_assign . comma let_list

    in              reduce using rule 18 (let_list -> let_assign .)
    comma           shift and go to state 105


state 80

    (20) let_assign -> param . larrow expr
    (21) let_assign -> param .

    larrow          shift and go to state 106
    comma           reduce using rule 21 (let_assign -> param .)
    in              reduce using rule 21 (let_assign -> param .)


state 81

    (47) factor -> case expr . of cases_list esac

    of              shift and go to state 107


state 82

    (48) factor -> if expr . then expr else expr fi

    then            shift and go to state 108


state 83

    (49) factor -> while expr . loop expr pool

    loop            shift and go to state 109


state 84

    (52) atom -> new type .

    arroba          reduce using rule 52 (atom -> new type .)
    dot             reduce using rule 52 (atom -> new type .)
    star            reduce using rule 52 (atom -> new type .)
    div             reduce using rule 52 (atom -> new type .)
    plus            reduce using rule 52 (atom -> new type .)
    minus           reduce using rule 52 (atom -> new type .)
    less            reduce using rule 52 (atom -> new type .)
    lesseq          reduce using rule 52 (atom -> new type .)
    equal           reduce using rule 52 (atom -> new type .)
    semi            reduce using rule 52 (atom -> new type .)
    cpar            reduce using rule 52 (atom -> new type .)
    of              reduce using rule 52 (atom -> new type .)
    then            reduce using rule 52 (atom -> new type .)
    loop            reduce using rule 52 (atom -> new type .)
    comma           reduce using rule 52 (atom -> new type .)
    in              reduce using rule 52 (atom -> new type .)
